t,x,y
0.000000000000000000e+00,7.120000000000000000e+02,6.130000000000000000e+02
2.000000000000000042e-02,7.127337646484375000e+02,6.104829101562500000e+02
4.000000000000000083e-02,7.099875488281250000e+02,6.066539916992187500e+02
5.999999999999999778e-02,7.107363891601562500e+02,6.043204345703125000e+02
8.000000000000000167e-02,7.067723388671875000e+02,6.016187133789062500e+02
1.000000000000000056e-01,7.074736328125000000e+02,5.992199707031250000e+02
1.199999999999999956e-01,7.042637329101562500e+02,5.967475585937500000e+02
1.400000000000000133e-01,7.047399902343750000e+02,5.944995117187500000e+02
1.600000000000000033e-01,6.961674804687500000e+02,6.102340698242187500e+02
1.799999999999999933e-01,6.966594238281250000e+02,6.079840698242187500e+02
2.000000000000000111e-01,6.540449829101562500e+02,5.644560546875000000e+02
2.200000000000000011e-01,6.541368408203125000e+02,5.625454711914062500e+02
2.399999999999999911e-01,6.480129394531250000e+02,5.388436279296875000e+02
2.600000000000000089e-01,6.479780273437500000e+02,5.370021362304687500e+02
2.800000000000000266e-01,6.415960083007812500e+02,5.325568847656250000e+02
2.999999999999999889e-01,6.413551635742187500e+02,5.308126220703125000e+02
3.200000000000000067e-01,6.356670532226562500e+02,4.677169494628906250e+02
3.400000000000000244e-01,6.368217163085937500e+02,4.646457519531250000e+02
3.599999999999999867e-01,6.100103149414062500e+02,5.598115844726562500e+02
3.800000000000000044e-01,6.095103759765625000e+02,5.585688476562500000e+02
4.000000000000000222e-01,6.102720947265625000e+02,5.590750732421875000e+02
4.199999999999999845e-01,6.100297241210937500e+02,5.576140136718750000e+02
4.400000000000000022e-01,6.100641479492187500e+02,5.566607666015625000e+02
4.600000000000000200e-01,6.095581054687500000e+02,5.554246215820312500e+02
4.799999999999999822e-01,6.107375488281250000e+02,5.565121459960937500e+02
5.000000000000000000e-01,6.096671752929687500e+02,5.553076171875000000e+02
5.200000000000000178e-01,6.083377685546875000e+02,5.521784057617187500e+02
5.400000000000000355e-01,6.080517578125000000e+02,5.509292602539062500e+02
5.600000000000000533e-01,6.066672973632812500e+02,5.500223999023437500e+02
5.799999999999999600e-01,6.058800659179687500e+02,5.488961791992187500e+02
5.999999999999999778e-01,6.049762573242187500e+02,5.488103637695312500e+02
6.199999999999999956e-01,6.047021484375000000e+02,5.478132934570312500e+02
6.400000000000000133e-01,6.025196533203125000e+02,5.470640869140625000e+02
6.600000000000000311e-01,6.027640991210937500e+02,5.461604003906250000e+02
6.800000000000000488e-01,6.011101074218750000e+02,5.465404052734375000e+02
6.999999999999999556e-01,6.011055908203125000e+02,5.455413818359375000e+02
7.199999999999999734e-01,5.996450805664062500e+02,5.461118774414062500e+02
7.399999999999999911e-01,5.997463378906250000e+02,5.453607788085937500e+02
7.600000000000000089e-01,5.978672485351562500e+02,5.448852539062500000e+02
7.800000000000000266e-01,5.979284667968750000e+02,5.441450195312500000e+02
8.000000000000000444e-01,5.970705566406250000e+02,5.452949829101562500e+02
8.199999999999999512e-01,5.969617309570312500e+02,5.444702148437500000e+02
8.399999999999999689e-01,5.954798583984375000e+02,5.433288574218750000e+02
8.599999999999999867e-01,5.957190551757812500e+02,5.425830688476562500e+02
8.800000000000000044e-01,4.840413818359375000e+02,5.416845703125000000e+02
9.000000000000000222e-01,4.844785766601562500e+02,5.410942993164062500e+02
9.200000000000000400e-01,4.883702087402343750e+02,5.384244384765625000e+02
9.399999999999999467e-01,4.891504516601562500e+02,5.373936157226562500e+02
9.599999999999999645e-01,3.167574157714843750e+02,5.968699340820312500e+02
9.799999999999999822e-01,3.176701660156250000e+02,5.955847778320312500e+02
1.000000000000000000e+00,4.243870544433593750e+02,5.736247558593750000e+02
1.020000000000000018e+00,4.252164611816406250e+02,5.725789184570312500e+02
1.040000000000000036e+00,5.193184814453125000e+02,5.694182739257812500e+02
1.060000000000000053e+00,5.200853271484375000e+02,5.685521240234375000e+02
1.080000000000000071e+00,5.289528808593750000e+02,6.798562622070312500e+02
1.100000000000000089e+00,5.297462158203125000e+02,6.787119750976562500e+02
1.120000000000000107e+00,5.089273986816406250e+02,6.708446044921875000e+02
1.139999999999999902e+00,5.095746154785156250e+02,6.703397216796875000e+02
1.159999999999999920e+00,6.571058349609375000e+02,8.281591033935546875e+01
1.179999999999999938e+00,6.583860473632812500e+02,8.182221984863281250e+01
1.199999999999999956e+00,6.593701782226562500e+02,7.714566802978515625e+01
1.219999999999999973e+00,6.606756591796875000e+02,7.664752197265625000e+01
1.239999999999999991e+00,6.623099975585937500e+02,7.186160278320312500e+01
1.260000000000000009e+00,6.633130493164062500e+02,7.137113952636718750e+01
1.280000000000000027e+00,6.656466674804687500e+02,6.871856689453125000e+01
1.300000000000000044e+00,6.658916625976562500e+02,6.834062194824218750e+01
1.320000000000000062e+00,6.672929687500000000e+02,6.642082977294921875e+01
1.340000000000000080e+00,6.680473632812500000e+02,6.623834991455078125e+01
1.360000000000000098e+00,6.687235717773437500e+02,6.575541687011718750e+01
1.379999999999999893e+00,6.691975708007812500e+02,6.590211486816406250e+01
1.399999999999999911e+00,6.681192016601562500e+02,6.688917541503906250e+01
1.419999999999999929e+00,6.683854370117187500e+02,6.717179870605468750e+01
1.439999999999999947e+00,6.662606201171875000e+02,6.862893676757812500e+01
1.459999999999999964e+00,6.661003417968750000e+02,6.917869567871093750e+01
1.479999999999999982e+00,6.628656005859375000e+02,7.160330200195312500e+01
1.500000000000000000e+00,6.623828735351562500e+02,7.208876037597656250e+01
1.520000000000000018e+00,6.588294067382812500e+02,7.315133666992187500e+01
1.540000000000000036e+00,6.581523437500000000e+02,7.388945007324218750e+01
1.560000000000000053e+00,6.545260620117187500e+02,7.604663848876953125e+01
1.580000000000000071e+00,6.537922973632812500e+02,7.680450439453125000e+01
1.600000000000000089e+00,6.499202270507812500e+02,8.065037536621093750e+01
1.620000000000000107e+00,6.488380737304687500e+02,8.158464813232421875e+01
1.639999999999999902e+00,6.471236572265625000e+02,8.449604797363281250e+01
1.659999999999999920e+00,6.456141357421875000e+02,8.549336242675781250e+01
1.679999999999999938e+00,6.438184204101562500e+02,8.659143066406250000e+01
1.699999999999999956e+00,6.420753784179687500e+02,8.746038055419921875e+01
1.719999999999999973e+00,6.401100463867187500e+02,8.809572601318359375e+01
1.739999999999999991e+00,6.381011962890625000e+02,8.881702423095703125e+01
1.760000000000000009e+00,6.372271728515625000e+02,8.823350524902343750e+01
1.780000000000000027e+00,6.351622314453125000e+02,8.880606842041015625e+01
1.800000000000000044e+00,6.321155395507812500e+02,8.881901550292968750e+01
1.820000000000000062e+00,6.298390502929687500e+02,8.955590820312500000e+01
1.840000000000000080e+00,6.280707397460937500e+02,9.068120574951171875e+01
1.860000000000000098e+00,6.255604858398437500e+02,9.141770172119140625e+01
1.879999999999999893e+00,6.238121948242187500e+02,9.194342041015625000e+01
1.899999999999999911e+00,6.211398925781250000e+02,9.249036407470703125e+01
1.919999999999999929e+00,6.191935424804687500e+02,9.138982391357421875e+01
1.939999999999999947e+00,6.164505004882812500e+02,9.188803100585937500e+01
1.959999999999999964e+00,6.134131469726562500e+02,8.998687744140625000e+01
1.979999999999999982e+00,6.106419067382812500e+02,9.047293090820312500e+01
2.000000000000000000e+00,6.075866699218750000e+02,8.789678955078125000e+01
2.020000000000000018e+00,6.047565307617187500e+02,8.824637603759765625e+01
2.040000000000000036e+00,6.003149414062500000e+02,8.575086975097656250e+01
2.060000000000000053e+00,5.973984985351562500e+02,8.624387359619140625e+01
2.080000000000000071e+00,5.945773315429687500e+02,8.677039337158203125e+01
2.100000000000000089e+00,5.919138793945312500e+02,8.720547485351562500e+01
2.120000000000000107e+00,5.896327514648437500e+02,8.849581909179687500e+01
2.140000000000000124e+00,5.868724975585937500e+02,8.875257873535156250e+01
2.160000000000000142e+00,5.831500854492187500e+02,9.030974578857421875e+01
2.180000000000000160e+00,5.810011596679687500e+02,9.045214843750000000e+01
2.200000000000000178e+00,5.784042968750000000e+02,9.105542755126953125e+01
2.220000000000000195e+00,5.761849975585937500e+02,9.121421813964843750e+01
2.240000000000000213e+00,5.722477416992187500e+02,9.127740478515625000e+01
2.259999999999999787e+00,5.702790527343750000e+02,9.114768218994140625e+01
2.279999999999999805e+00,5.674656372070312500e+02,9.024438476562500000e+01
2.299999999999999822e+00,5.657111816406250000e+02,8.998864746093750000e+01
2.319999999999999840e+00,5.628911743164062500e+02,8.858523559570312500e+01
2.339999999999999858e+00,5.616712036132812500e+02,8.814627075195312500e+01
2.359999999999999876e+00,5.592851562500000000e+02,8.600595092773437500e+01
2.379999999999999893e+00,5.585410766601562500e+02,8.526525115966796875e+01
2.399999999999999911e+00,5.579696655273437500e+02,8.271588897705078125e+01
2.419999999999999929e+00,5.573806152343750000e+02,8.176059722900390625e+01
2.439999999999999947e+00,5.557355346679687500e+02,7.907511138916015625e+01
2.459999999999999964e+00,5.555042724609375000e+02,7.779706573486328125e+01
2.479999999999999982e+00,5.546614990234375000e+02,7.336175537109375000e+01
2.500000000000000000e+00,5.549265747070312500e+02,7.165762329101562500e+01
2.520000000000000018e+00,5.532118530273437500e+02,6.681969451904296875e+01
2.540000000000000036e+00,5.537080688476562500e+02,6.478874206542968750e+01
2.560000000000000053e+00,5.515729370117187500e+02,5.920365142822265625e+01
2.580000000000000071e+00,5.523269042968750000e+02,5.669173431396484375e+01
2.600000000000000089e+00,5.513377075195312500e+02,5.525495147705078125e+01
2.620000000000000107e+00,5.525042724609375000e+02,5.244845962524414062e+01
2.640000000000000124e+00,5.536357421875000000e+02,4.968045425415039062e+01
2.660000000000000142e+00,5.548839111328125000e+02,4.644226837158203125e+01
2.680000000000000160e+00,5.565736694335937500e+02,4.448062896728515625e+01
2.700000000000000178e+00,5.578310546875000000e+02,4.072800445556640625e+01
2.720000000000000195e+00,5.589104003906250000e+02,3.765170288085937500e+01
2.740000000000000213e+00,5.604311523437500000e+02,3.332713699340820312e+01
2.759999999999999787e+00,5.623615112304687500e+02,3.114655303955078125e+01
2.779999999999999805e+00,5.638577880859375000e+02,2.688439750671386719e+01
2.799999999999999822e+00,5.652793579101562500e+02,2.055764389038085938e+01
2.819999999999999840e+00,5.665607910156250000e+02,1.634302520751953125e+01
2.839999999999999858e+00,5.691697998046875000e+02,1.224970722198486328e+01
2.859999999999999876e+00,5.707832031250000000e+02,6.437715530395507812e+00
2.879999999999999893e+00,5.717541503906250000e+02,-7.863529205322265625e+00
2.899999999999999911e+00,5.717541503906250000e+02,-7.863529205322265625e+00
2.919999999999999929e+00,5.717541503906250000e+02,-7.863529205322265625e+00
2.939999999999999947e+00,5.717541503906250000e+02,-7.863529205322265625e+00
2.959999999999999964e+00,5.717541503906250000e+02,-7.863529205322265625e+00
2.979999999999999982e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.000000000000000000e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.020000000000000018e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.040000000000000036e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.060000000000000053e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.080000000000000071e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.100000000000000089e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.120000000000000107e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.140000000000000124e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.160000000000000142e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.180000000000000160e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.200000000000000178e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.220000000000000195e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.240000000000000213e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.259999999999999787e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.279999999999999805e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.299999999999999822e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.319999999999999840e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.339999999999999858e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.359999999999999876e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.379999999999999893e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.399999999999999911e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.419999999999999929e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.439999999999999947e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.459999999999999964e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.479999999999999982e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.500000000000000000e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.520000000000000018e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.540000000000000036e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.560000000000000053e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.580000000000000071e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.600000000000000089e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.620000000000000107e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.640000000000000124e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.660000000000000142e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.680000000000000160e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.700000000000000178e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.720000000000000195e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.740000000000000213e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.759999999999999787e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.779999999999999805e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.799999999999999822e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.819999999999999840e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.839999999999999858e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.859999999999999876e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.879999999999999893e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.899999999999999911e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.919999999999999929e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.939999999999999947e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.959999999999999964e+00,5.717541503906250000e+02,-7.863529205322265625e+00
3.979999999999999982e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.000000000000000000e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.019999999999999574e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.040000000000000036e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.059999999999999609e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.080000000000000071e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.099999999999999645e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.120000000000000107e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.139999999999999680e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.160000000000000142e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.179999999999999716e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.200000000000000178e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.219999999999999751e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.240000000000000213e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.259999999999999787e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.280000000000000249e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.299999999999999822e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.320000000000000284e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.339999999999999858e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.360000000000000320e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.379999999999999893e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.400000000000000355e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.419999999999999929e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.440000000000000391e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.459999999999999964e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.480000000000000426e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.500000000000000000e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.519999999999999574e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.540000000000000036e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.559999999999999609e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.580000000000000071e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.599999999999999645e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.620000000000000107e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.639999999999999680e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.660000000000000142e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.679999999999999716e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.700000000000000178e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.719999999999999751e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.740000000000000213e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.759999999999999787e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.780000000000000249e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.799999999999999822e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.820000000000000284e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.839999999999999858e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.860000000000000320e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.879999999999999893e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.900000000000000355e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.919999999999999929e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.940000000000000391e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.959999999999999964e+00,5.717541503906250000e+02,-7.863529205322265625e+00
4.980000000000000426e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.000000000000000000e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.019999999999999574e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.040000000000000036e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.059999999999999609e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.080000000000000071e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.099999999999999645e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.120000000000000107e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.139999999999999680e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.160000000000000142e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.179999999999999716e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.200000000000000178e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.219999999999999751e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.240000000000000213e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.259999999999999787e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.280000000000000249e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.299999999999999822e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.320000000000000284e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.339999999999999858e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.360000000000000320e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.379999999999999893e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.400000000000000355e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.419999999999999929e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.440000000000000391e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.459999999999999964e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.480000000000000426e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.500000000000000000e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.519999999999999574e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.540000000000000036e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.559999999999999609e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.580000000000000071e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.599999999999999645e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.620000000000000107e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.639999999999999680e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.660000000000000142e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.679999999999999716e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.700000000000000178e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.719999999999999751e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.740000000000000213e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.759999999999999787e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.780000000000000249e+00,5.717541503906250000e+02,-7.863529205322265625e+00
5.799999999999999822e+00,5.717541503906250000e+02,-7.863529205322265625e+00
